filename,label
img_0.png,ellipse
img_1.png,rectangle
img_2.png,circle
img_3.png,octagon
img_4.png,hexagon
img_5.png,rectangle
img_6.png,square
img_7.png,rectangle
img_8.png,ellipse
img_9.png,rectangle
img_10.png,ellipse
img_11.png,circle
img_12.png,rectangle
img_13.png,triangle
img_14.png,octagon
img_15.png,rectangle
img_16.png,hexagon
img_17.png,octagon
img_18.png,rectangle
img_19.png,rectangle
img_20.png,circle
img_21.png,circle
img_22.png,triangle
img_23.png,circle
img_24.png,rectangle
img_25.png,square
img_26.png,square
img_27.png,octagon
img_28.png,circle
img_29.png,square
img_30.png,ellipse
img_31.png,hexagon
img_32.png,octagon
img_33.png,triangle
img_34.png,ellipse
img_35.png,circle
img_36.png,octagon
img_37.png,hexagon
img_38.png,ellipse
img_39.png,square
img_40.png,ellipse
img_41.png,octagon
img_42.png,ellipse
img_43.png,circle
img_44.png,ellipse
img_45.png,triangle
img_46.png,ellipse
img_47.png,rectangle
img_48.png,ellipse
img_49.png,octagon
img_50.png,triangle
img_51.png,hexagon
img_52.png,ellipse
img_53.png,rectangle
img_54.png,hexagon
img_55.png,octagon
img_56.png,square
img_57.png,ellipse
img_58.png,circle
img_59.png,rectangle
img_60.png,square
img_61.png,square
img_62.png,square
img_63.png,ellipse
img_64.png,circle
img_65.png,ellipse
img_66.png,square
img_67.png,rectangle
img_68.png,octagon
img_69.png,hexagon
img_70.png,square
img_71.png,circle
img_72.png,hexagon
img_73.png,circle
img_74.png,circle
img_75.png,octagon
img_76.png,rectangle
img_77.png,ellipse
img_78.png,square
img_79.png,ellipse
img_80.png,octagon
img_81.png,hexagon
img_82.png,hexagon
img_83.png,ellipse
img_84.png,rectangle
img_85.png,hexagon
img_86.png,square
img_87.png,rectangle
img_88.png,hexagon
img_89.png,hexagon
img_90.png,ellipse
img_91.png,circle
img_92.png,triangle
img_93.png,hexagon
img_94.png,rectangle
img_95.png,triangle
img_96.png,triangle
img_97.png,hexagon
img_98.png,triangle
img_99.png,octagon
img_100.png,octagon
img_101.png,rectangle
img_102.png,ellipse
img_103.png,rectangle
img_104.png,square
img_105.png,square
img_106.png,ellipse
img_107.png,octagon
img_108.png,hexagon
img_109.png,octagon
img_110.png,triangle
img_111.png,rectangle
img_112.png,ellipse
img_113.png,octagon
img_114.png,triangle
img_115.png,ellipse
img_116.png,square
img_117.png,octagon
img_118.png,square
img_119.png,octagon
img_120.png,square
img_121.png,hexagon
img_122.png,triangle
img_123.png,rectangle
img_124.png,rectangle
img_125.png,ellipse
img_126.png,square
img_127.png,ellipse
img_128.png,ellipse
img_129.png,octagon
img_130.png,triangle
img_131.png,octagon
img_132.png,circle
img_133.png,ellipse
img_134.png,hexagon
img_135.png,ellipse
img_136.png,rectangle
img_137.png,octagon
img_138.png,ellipse
img_139.png,triangle
img_140.png,triangle
img_141.png,circle
img_142.png,ellipse
img_143.png,rectangle
img_144.png,square
img_145.png,triangle
img_146.png,ellipse
img_147.png,square
img_148.png,circle
img_149.png,circle
img_150.png,octagon
img_151.png,triangle
img_152.png,triangle
img_153.png,square
img_154.png,square
img_155.png,circle
img_156.png,triangle
img_157.png,rectangle
img_158.png,hexagon
img_159.png,rectangle
img_160.png,triangle
img_161.png,octagon
img_162.png,octagon
img_163.png,hexagon
img_164.png,square
img_165.png,octagon
img_166.png,rectangle
img_167.png,circle
img_168.png,triangle
img_169.png,rectangle
img_170.png,ellipse
img_171.png,ellipse
img_172.png,triangle
img_173.png,triangle
img_174.png,rectangle
img_175.png,hexagon
img_176.png,ellipse
img_177.png,circle
img_178.png,ellipse
img_179.png,circle
img_180.png,octagon
img_181.png,square
img_182.png,hexagon
img_183.png,octagon
img_184.png,octagon
img_185.png,ellipse
img_186.png,square
img_187.png,triangle
img_188.png,rectangle
img_189.png,ellipse
img_190.png,octagon
img_191.png,hexagon
img_192.png,ellipse
img_193.png,ellipse
img_194.png,octagon
img_195.png,square
img_196.png,ellipse
img_197.png,circle
img_198.png,circle
